ArrayTaskID   d     dataset_path                                                                                       save_path                                                                learning_rate           iterations
1             2     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerTrue.npy                   /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_psth_linear         0.001                   5000
2             3     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerTrue.npy                   /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_psth_linear         0.001                   5000
3             4     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerTrue.npy                   /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_psth_linear         0.001                   5000
4             5     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerTrue.npy                   /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_psth_linear         0.001                   5000
5             6     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerTrue.npy                   /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_psth_linear         0.001                   5000
6             7     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerTrue.npy                   /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_psth_linear         0.001                   5000
7             8     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerTrue.npy                   /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_psth_linear         0.001                   5000
8             9     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerTrue.npy                   /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_psth_linear         0.001                   5000
9             10    /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerTrue.npy                   /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_psth_linear         0.001                   5000
10            2     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerTrue_spikes.npy            /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_spikes_linear       0.01                    1000
11            3     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerTrue_spikes.npy            /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_spikes_linear       0.01                    1000
12            4     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerTrue_spikes.npy            /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_spikes_linear       0.01                    1000
13            5     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerTrue_spikes.npy            /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_spikes_linear       0.01                    1000
14            6     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerTrue_spikes.npy            /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_spikes_linear       0.01                    1000
15            7     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerTrue_spikes.npy            /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_spikes_linear       0.01                    1000
16            8     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerTrue_spikes.npy            /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_spikes_linear       0.01                    1000
17            9     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerTrue_spikes.npy            /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_spikes_linear       0.01                    1000
18            10    /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerTrue_spikes.npy            /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_spikes_linear       0.01                    1000    
