ArrayTaskID   d          sigma_noise     l2_       proj_dims    
1             3          1               1e-1      50       
2             3          5               1e-1      50        
3             3          0.5              1e-1      50                    
4             3          1               1e-2      50 
5             3          5               1e-2      50 
6             3          0.5              1e-2      50 
7             3          1               0.005     50 
8             3          5               0.005     50 
9             3          0.5              0.005     50 





















































































